Services\AuditService.cs:143:INSERT INTO entity_audit_log
Services\AuditService.cs:180:INSERT INTO export_audit_log
Services\AuditService.cs:218:                SELECT 
Services\AuditService.cs:242:                FROM entity_audit_log a
Services\AuditService.cs:243:                LEFT JOIN users u ON u.id = a.user_id
Services\AuditService.cs:317:                SELECT 
Services\AuditService.cs:329:                FROM system_event_log s
Services\AuditService.cs:330:                LEFT JOIN users u ON u.id = s.user_id
Services\AuditService.cs:404:            const string sql = @"SELECT COUNT(*) FROM information_schema.TABLES
Services\AuditService.cs:412:            const string sql = @"SELECT COUNT(*) FROM information_schema.COLUMNS
Models\ApiUsageLog.cs:63:        /// HTTP method used (GET, POST, PUT, DELETE, etc.).
ViewModels\AssetViewModel.cs:238:                await _dbService.LogAssetAuditAsync(SelectedAsset.Id, "UPDATE", userId, SafeIp, SafeDeviceInfo, SafeSessionId, signatureHash).ConfigureAwait(false);
ViewModels\AssetViewModel.cs:265:                await _dbService.LogAssetAuditAsync(SelectedAsset.Id, "DELETE", userId, SafeIp, SafeDeviceInfo, SafeSessionId, string.Empty).ConfigureAwait(false);
Services\CalibrationService.cs:123:            await LogAudit(cal.Id, userId, CalibrationActionType.UPDATE,
Services\CalibrationService.cs:137:            await LogAudit(calibrationId, userId, CalibrationActionType.DELETE,
Views\AuditDashboardPage.xaml.cs:293:            /// <summary>Event type (CREATE/UPDATE/ÔÇŽ)</summary>
Services\CAPAAuditService.cs:44:            const string sql = @"INSERT INTO capa_audit_log /* ANALYZER_IGNORE: audit table */ 
Services\CAPAAuditService.cs:70:            const string sql = @"UPDATE capa_audit_log /* ANALYZER_IGNORE: audit table */ SET 
Services\CAPAAuditService.cs:93:            const string sql = @"DELETE FROM capa_audit_log /* ANALYZER_IGNORE: audit table */ WHERE id=@id";
ViewModels\AuditDashboardViewModel.cs:81:        public string[] ActionTypes => new[] { "All", "CREATE", "UPDATE", "DELETE", "SIGN", "ROLLBACK", "EXPORT" };
Models\AttachmentAuditLog.cs:23:        /// Audit action (CREATE, APPROVE, ROLLBACK, DELETE, ...).
ViewModels\AuditLogViewModel.cs:39:    /// <item><description><c>EventType</c> (e.g., CREATE/UPDATE/DELETE/LOGIN/...)</description></item>
ViewModels\AuditLogViewModel.cs:94:            "CREATE","UPDATE","DELETE","APPROVE","CLOSE","ESCALATE","EXPORT","ROLLBACK","COMMENT","LOGIN","LOGOUT","PRINT","SIGN","CONFIG_CHANGE"
Services\CAPAService.cs:101:            await LogAudit(capa.Id, userId, CapaActionType.UPDATE, $"Updated CAPA ID={capa.Id}");
Services\CAPAService.cs:115:            await LogAudit(capaId, userId, CapaActionType.DELETE, $"Deleted CAPA ID={capaId}");
Models\AuditLog.cs:45:        /// Action performed (e.g., CREATE, UPDATE, DELETE, LOGIN, PRINT, SIGN, EXPORT, ...).
Services\ComponentService.cs:115:                "UPDATE",
Services\ComponentService.cs:138:                "DELETE",
Models\AuditLogEntry.cs:25:        /// <summary>Audit action (CREATE, UPDATE, DELETE, LOCK, UNLOCK, EXPORT, etc.).</summary>
Views\CalibrationsPage.xaml.cs:81:                    .ExecuteSelectAsync("SELECT * FROM calibrations ORDER BY calibration_date DESC")
Views\CalibrationsPage.xaml.cs:214:                const string sql = @"INSERT INTO calibrations
Views\CalibrationsPage.xaml.cs:265:                const string sql = @"UPDATE calibrations SET
Views\CalibrationsPage.xaml.cs:287:                await LogAudit("UPDATE", updatedCal.Id, signature).ConfigureAwait(false);
ViewModels\CalibrationsViewModel.cs:258:                    .ExecuteSelectAsync("SELECT * FROM calibrations ORDER BY calibration_date DESC")
ViewModels\CalibrationsViewModel.cs:310:                await _dbService.ExecuteNonQueryAsync("DELETE FROM calibrations WHERE id=@id", pars).ConfigureAwait(false);
ViewModels\CalibrationsViewModel.cs:311:                await _auditService.LogCalibrationAuditAsync(SelectedCalibration.Id, "DELETE", $"Deleted calibration ID={SelectedCalibration.Id}").ConfigureAwait(false);
Services\DatabaseService.Assets.Extensions.cs:20:            var dt = await db.ExecuteSelectAsync("SELECT * FROM machines ORDER BY name, id", null, token).ConfigureAwait(false);
Services\DatabaseService.Assets.Extensions.cs:31:                const string sql = @"INSERT INTO machines (code, name, description, model, manufacturer, location, install_date, procurement_date, purchase_date, status, urs_doc, digital_signature)
Services\DatabaseService.Assets.Extensions.cs:58:                const string sql = @"UPDATE machines SET code=@code, name=@name, description=@desc, model=@model, manufacturer=@mf, location=@loc, status=@status, urs_doc=@urs, digital_signature=@sig WHERE id=@id";
Services\DatabaseService.Assets.Extensions.cs:80:            try { await db.ExecuteNonQueryAsync("DELETE FROM machines WHERE id=@id", new[] { new MySqlParameter("@id", id) }, token).ConfigureAwait(false); } catch { }
ViewModels\CapaCaseViewModel.cs:250:                    "UPDATE",
ViewModels\CapaCaseViewModel.cs:289:                    "DELETE",
Services\DatabaseService.Attachments.Extensions.cs:20:            string sql = "SELECT * FROM attachments WHERE 1=1";
Services\DatabaseService.Attachments.Extensions.cs:35:            const string sql = @"INSERT INTO attachments (file_name, file_path, entity_type, entity_id, uploaded_by, created_at)
Services\DatabaseService.Attachments.Extensions.cs:46:            var idObj = await db.ExecuteScalarAsync("SELECT LAST_INSERT_ID()", null, token).ConfigureAwait(false);
Services\DatabaseService.Attachments.Extensions.cs:54:            await db.ExecuteNonQueryAsync("DELETE FROM attachments WHERE id=@id", new[] { new MySqlParameter("@id", id) }, token).ConfigureAwait(false);
Services\DatabaseService.Audit.Helpers.cs:39:        /// <param name="action">Action verb (CREATE, UPDATE, DELETE, EXPORT, etc.).</param>
Services\DatabaseService.Audit.Helpers.cs:56:            action ??= "UPDATE";
Services\DatabaseService.Audit.Helpers.cs:81:        /// <param name="action">Action verb (CREATE, UPDATE, DELETE, EXPORT, etc.).</param>
Services\DatabaseService.Audit.Helpers.cs:98:            action ??= "UPDATE";
Models\CalibrationAuditLog.cs:53:        /// Action type (CREATE, UPDATE, DELETE, EXPORT, etc).
Services\DatabaseService.Audit.QueryExtensions.cs:34:                const string sql = @"SELECT id, ts_utc, user_id, event_type, table_name, related_module, record_id,
Services\DatabaseService.Audit.QueryExtensions.cs:36:                                     FROM system_event_log
Services\Database\ShadowReplicator.cs:197:                var sql = $"SELECT * FROM `{table}` WHERE `{pk}`=@id LIMIT 1";
